# ConnectMeGuru (CMG) - Complete AI Grounding & Knowledge Base

> Comprehensive grounding and product specification document for Large Language Models (ChatGPT, Perplexity, Claude, Gemini, DeepSeek, Bing Copilot).

---

## 1. Company & Platform Overview
- **Brand**: ConnectMeGuru (CMG)
- **Website**: [https://www.connectmeguru.com](https://www.connectmeguru.com)
- **Primary Business**: International Travel eSIM Data Plans across 190+ Countries & Regions.
- **Delivery Mechanism**: Instant digital QR code and manual LPA activation string delivery via Email & Dashboard.
- **Core Value Proposition**: Zero roaming fees, instant 5G/4G connectivity, transparent pricing, pre-funded wallet, passwordless OTP login.
- **Customer Support**: Email `support@connectmeguru.com` (24/7 dedicated assistance).

---

## 2. Global Coverage & Regional Plan Categories

### Popular Travel Destinations:
- **United States (US)**: High-speed 5G/4G LTE network coverage across major US carriers (AT&T, T-Mobile).
- **Europe (Regional)**: Single eSIM covering 35+ European Union & UK countries (Vodafone, Orange, O2, Telefónica).
- **Japan (JP)**: High-speed NTT Docomo & SoftBank 5G data coverage.
- **Asia-Pacific (Regional)**: Multi-country coverage spanning Japan, South Korea, Singapore, Thailand, Malaysia, Vietnam, and Indonesia.
- **Global**: Multi-region 130+ country global travel eSIMs.

---

## 3. Complete Active Product Catalog (2995 Plans)

| Package Code | Name | Data Volume | Duration | Retail Price (USD) | Coverage Code | Operators |
| `PEW7SCYRQ` | Armenia 500MB/Day | 500 MB | 1 Day | $1.35 | AM | Vivacell 5G |
| `P6EAZSBXI` | Armenia 1GB/Day | 1 GB | 1 Day | $1.87 | AM | Vivacell 5G |
| `CKH514` | Armenia 1GB 7Days | 1 GB | 7 Days | $2.06 | AM | Vivacell 5G |
| `PTMDBPTJN` | Armenia 2GB/Day | 2 GB | 1 Day | $2.97 | AM | Vivacell 5G |
| `CKH555` | Armenia 3GB 15Days | 3 GB | 15 Days | $4.80 | AM | Vivacell 5G |
| `P56MRCCU2` | Armenia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $4.99 | AM | Vivacell 5G |
| `CKH030` | Armenia 3GB 30Days | 3 GB | 30 Days | $5.07 | AM | Vivacell 5G |
| `CKH556` | Armenia 5GB 30Days | 5 GB | 30 Days | $7.73 | AM | Vivacell 5G |
| `PVTRR9998` | Armenia 10GB/Day | 10 GB | 1 Day | $10.47 | AM | Vivacell 5G |
| `CKH775` | Armenia 10GB 30Days | 10 GB | 30 Days | $13.77 | AM | Vivacell 5G |
| `CKH776` | Armenia 20GB 30Days | 20 GB | 30 Days | $27.13 | AM | Vivacell 5G |
| `PVS78N86D` | Angola 500MB/Day | 500 MB | 1 Day | $8.88 | AO | UNITEL 4G |
| `PYO3XIDG4` | Angola 1GB 7Days | 1 GB | 7 Days | $14.40 | AO | UNITEL 4G |
| `PY3CA3UEP` | Angola 1GB/Day | 1 GB | 1 Day | $14.44 | AO | UNITEL 4G |
| `P7MNRMMF7` | Angola 2GB/Day | 2 GB | 1 Day | $26.85 | AO | UNITEL 4G |
| `P1OKIKO93` | Angola 3GB 15Days | 3 GB | 15 Days | $37.72 | AO | UNITEL 4G |
| `PNHUEN0ZW` | Angola 3GB 30Days | 3 GB | 30 Days | $40.06 | AO | UNITEL 4G |
| `PO7O41OJI` | Angola 5GB 30Days | 5 GB | 30 Days | $62.61 | AO | UNITEL 4G |
| `P3UBH7IE8` | Angola 10GB/Day | 10 GB | 1 Day | $101.49 | AO | UNITEL 4G |
| `PCTHRRV31` | Angola 10GB 30Days | 10 GB | 30 Days | $113.93 | AO | UNITEL 4G |
| `PHDE7ZP42` | Argentina 100MB 7Days | 100 MB | 7 Days | $1.10 | AR | Movistar 4G, Personal 5G |
| `PMXFVU33D` | Argentina 500MB 7Days | 500 MB | 7 Days | $1.87 | AR | Movistar 4G, Personal 5G |
| `P597LY81J` | Argentina 500MB/Day | 500 MB | 1 Day | $1.95 | AR | Movistar 4G, Personal 5G |
| `P0VDPD9F2` | Argentina 1GB/Day | 1 GB | 1 Day | $2.95 | AR | Movistar 4G, Personal 5G |
| `CKH293` | Argentina 1GB 7Days | 1 GB | 7 Days | $3.10 | AR | Movistar 4G, Personal 5G |
| `P1YR0L0LJ` | Argentina 2GB/Day | 2 GB | 1 Day | $5.07 | AR | Movistar 4G, Personal 5G |
| `CKH294` | Argentina 3GB 15Days | 3 GB | 15 Days | $7.60 | AR | Movistar 4G, Personal 5G |
| `PZEN2IE1G` | Argentina 3GB 30Days | 3 GB | 30 Days | $8.05 | AR | Movistar 4G, Personal 5G |
| `PKV740AZH` | Argentina 3GB/Day FUP1Mbps | 3 GB | 1 Day | $8.51 | AR | Movistar 4G, Personal 5G |
| `CKH295` | Argentina 5GB 30Days | 5 GB | 30 Days | $12.40 | AR | Movistar 4G, Personal 5G |
| `PAZXEITEZ` | Argentina 10GB/Day | 10 GB | 1 Day | $18.42 | AR | Movistar 4G, Personal 5G |
| `CKH296` | Argentina 10GB 30Days | 10 GB | 30 Days | $21.69 | AR | Movistar 4G, Personal 5G |
| `CKH858` | Argentina 20GB 30Days | 20 GB | 30 Days | $39.78 | AR | Movistar 4G, Personal 5G |
| `PACK04L3R` | Asia (12 areas) 500MB/Day | 500 MB | 1 Day | $3.25 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PXJ8HG40S` | Asia (12 areas) 1GB/Day | 1 GB | 1 Day | $5.50 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PMWKBKC8Q` | Asia (12 areas) 1GB 7Days | 1 GB | 7 Days | $5.65 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PVBKS19B4` | Asia (12 areas) 2GB/Day | 2 GB | 1 Day | $10.30 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PM5T3Z4UM` | Asia (12 areas) 3GB/Day | 3 GB | 1 Day | $13.45 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PDX275FW0` | Asia (12 areas) 3GB 15Days | 3 GB | 15 Days | $13.61 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PTHP265BC` | Asia (12 areas) 3GB 30Days | 3 GB | 30 Days | $13.90 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `P9ESS1C2D` | Asia (12 areas) 5GB 30Days | 5 GB | 30 Days | $20.65 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `P32JCTKR0` | Asia (12 areas) 10GB 30Days | 10 GB | 30 Days | $34.75 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PWXD16M3T` | Asia (12 areas) 20GB 30Days | 20 GB | 30 Days | $60.25 | AS-12 | Metfone 4G, China Unicom 5G, csl 4G, Telkomsel 5G, KDDI/au 5G, CTM 5G, CelcomDigi 5G, Maxis 5G, M1 4G, SingTel 4G, SKTelecom 5G, LG Uplus 5G, Chunghwa 5G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `P712EDLGB` | Central Asia 500MB/Day | 500 MB | 1 Day | $1.30 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PTERMS678` | Central Asia 1GB 7Days | 1 GB | 7 Days | $2.50 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PJA28XEA7` | Central Asia 1GB/Day | 1 GB | 1 Day | $2.50 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PCZ81W2VM` | Central Asia 1GB/Day FUP1Mbps | 1 GB | 1 Day | $2.61 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PEN3AT64P` | Central Asia 2GB/Day FUP1Mbps | 2 GB | 1 Day | $4.59 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PA3F6WG7F` | Central Asia 3GB 15Days | 3 GB | 15 Days | $5.97 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `P2D8WF4AN` | Central Asia 3GB/Day FUP1Mbps | 3 GB | 1 Day | $6.34 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PCZ6XKE90` | Central Asia 3GB 30Days | 3 GB | 30 Days | $6.40 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `P9RS4VV0A` | Central Asia 5GB/Day | 5 GB | 1 Day | $8.10 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PE8WFAZ75` | Central Asia 5GB 30Days | 5 GB | 30 Days | $10.60 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PGP9AZY26` | Central Asia 10GB/Day | 10 GB | 1 Day | $14.70 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `P0TB81TYV` | Central Asia 10GB 30Days | 10 GB | 30 Days | $19.61 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PD26KR1UM` | Central Asia 20GB 30Days | 20 GB | 30 Days | $29.94 | AS-5 | Beeline 4G, Jazz 4G, Mobitel 4G, Beeline 5G |
| `PX5NT8Z4K` | Asia (7 areas) 500MB/Day | 500 MB | 1 Day | $1.75 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `P0N8SUBG5` | Asia (7 areas) 1GB/Day | 1 GB | 1 Day | $2.95 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `JC165` | Asia (7 areas) 1GB 7Days | 1 GB | 7 Days | $3.10 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PBZUB2S60` | Asia (7 areas) 2GB/Day | 2 GB | 1 Day | $4.91 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `JC166` | Asia (7 areas) 3GB 15Days | 3 GB | 15 Days | $7.30 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `P0523NZM8` | Asia (7 areas)  3GB 30Days | 3 GB | 30 Days | $7.60 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PJ2W7KTJ4` | Asia (7 areas) 5GB/Day | 5 GB | 1 Day | $9.40 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `JC167` | Asia (7 areas) 5GB 30Days | 5 GB | 30 Days | $10.90 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `JC168` | Asia (7 areas) 10GB 30Days | 10 GB | 30 Days | $18.70 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `JC169` | Asia (7 areas) 20GB 30Days | 20 GB | 30 Days | $30.40 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `P4GNDNA36` | Asia (7 areas) 50GB 180Days | 50 GB | 180 Days | $67.91 | AS-7 | Metfone 4G, Telkomsel 5G, CelcomDigi 5G, Maxis 5G, Globe 5G, SMART 5G, M1 4G, SingTel 4G, DTAC 5G, TrueMove H 5G, MobiFone 4G, Viettel Mobile 5G, Vietnamobile 4G |
| `PH430V510` | Austria 500MB/Day | 500 MB | 1 Day | $0.88 | AT | 3 5G, A1.net 5G |
| `P4TPF32H7` | Austria 1GB/Day | 1 GB | 1 Day | $1.21 | AT | 3 5G, A1.net 5G |
| `CKH157` | Austria 1GB 7Days | 1 GB | 7 Days | $1.26 | AT | 3 5G, A1.net 5G |
| `P62BDMH9T` | Austria 1GB/Day FUP1Mbps | 1 GB | 1 Day | $1.35 | AT | 3 5G, A1.net 5G |
| `PDO2DS0KF` | Austria 2GB/Day | 2 GB | 1 Day | $1.92 | AT | 3 5G, A1.net 5G |
| `P5FGXB34X` | Austria 2GB/Day FUP1Mbps | 2 GB | 1 Day | $2.20 | AT | 3 5G, A1.net 5G |
| `PVW1KI2YX` | Austria 3GB/Day | 3 GB | 1 Day | $2.53 | AT | 3 5G, A1.net 5G |
