# AI Latency Tracker
Updated September 13, 2026. Independent, provider-neutral latency and uptime of 45 AI inference APIs, measured from 4 regions with distributed probes and updated automatically. Figures are measured, not scraped.

## By region
- [Fastest AI API from Asia (Tokyo)](https://llmlatency.dev/region/ap-tokyo)
- [Fastest AI API from Europe (Germany)](https://llmlatency.dev/region/eu-hetzner)
- [Fastest AI API from South America (São Paulo)](https://llmlatency.dev/region/sa-east)
- [Fastest AI API from US (Central)](https://llmlatency.dev/region/us-central)

## By provider
- [ai21](https://llmlatency.dev/provider/ai21)
- [aleph-alpha](https://llmlatency.dev/provider/aleph-alpha)
- [anthropic](https://llmlatency.dev/provider/anthropic)
- [baichuan](https://llmlatency.dev/provider/baichuan)
- [baseten](https://llmlatency.dev/provider/baseten)
- [cerebras](https://llmlatency.dev/provider/cerebras)
- [cohere](https://llmlatency.dev/provider/cohere)
- [deepinfra](https://llmlatency.dev/provider/deepinfra)
- [deepseek](https://llmlatency.dev/provider/deepseek)
- [doubao](https://llmlatency.dev/provider/doubao)
- [ernie](https://llmlatency.dev/provider/ernie)
- [featherless](https://llmlatency.dev/provider/featherless)
- [fireworks](https://llmlatency.dev/provider/fireworks)
- [friendli](https://llmlatency.dev/provider/friendli)
- [glm](https://llmlatency.dev/provider/glm)
- [google](https://llmlatency.dev/provider/google)
- [groq](https://llmlatency.dev/provider/groq)
- [hunyuan](https://llmlatency.dev/provider/hunyuan)
- [hyperbolic](https://llmlatency.dev/provider/hyperbolic)
- [iflytek](https://llmlatency.dev/provider/iflytek)
- [inference-net](https://llmlatency.dev/provider/inference-net)
- [kimi](https://llmlatency.dev/provider/kimi)
- [meta-llama](https://llmlatency.dev/provider/meta-llama)
- [minimax](https://llmlatency.dev/provider/minimax)
- [mistral](https://llmlatency.dev/provider/mistral)
- [nebius](https://llmlatency.dev/provider/nebius)
- [novita](https://llmlatency.dev/provider/novita)
- [nscale](https://llmlatency.dev/provider/nscale)
- [openai](https://llmlatency.dev/provider/openai)
- [openrouter](https://llmlatency.dev/provider/openrouter)
- [perplexity](https://llmlatency.dev/provider/perplexity)
- [qwen](https://llmlatency.dev/provider/qwen)
- [reka](https://llmlatency.dev/provider/reka)
- [replicate](https://llmlatency.dev/provider/replicate)
- [sambanova](https://llmlatency.dev/provider/sambanova)
- [sarvam](https://llmlatency.dev/provider/sarvam)
- [sensenova](https://llmlatency.dev/provider/sensenova)
- [siliconflow](https://llmlatency.dev/provider/siliconflow)
- [stepfun](https://llmlatency.dev/provider/stepfun)
- [targon](https://llmlatency.dev/provider/targon)
- [together](https://llmlatency.dev/provider/together)
- [upstage](https://llmlatency.dev/provider/upstage)
- [writer](https://llmlatency.dev/provider/writer)
- [xai](https://llmlatency.dev/provider/xai)
- [yi-01ai](https://llmlatency.dev/provider/yi-01ai)

## More
- [Methodology](https://llmlatency.dev/methodology) · [Glossary](https://llmlatency.dev/glossary)
- [Provider comparisons](https://llmlatency.dev/compare/anthropic-vs-openai) (e.g. openai vs anthropic, cerebras vs groq)
- [AI model deprecation & migration calendar](https://llmlatency.dev/deprecations)
- [llms.txt](https://llmlatency.dev/llms.txt) · [llms-full.txt](https://llmlatency.dev/llms-full.txt)


---

# Fastest AI API from Asia (Tokyo)
Updated September 13, 2026. Independent, provider-neutral edge latency (TTFB) and uptime by provider, measured from Asia (Tokyo), updated automatically.

As of September 13, 2026, measured from Asia (Tokyo), the fastest AI inference API by edge latency (time-to-first-byte) is **fireworks** at 19 ms p50 (n=288).

## Edge latency (time-to-first-byte)
| # | Provider | p50 | p95 | Uptime | Samples |
| Asia (Tokyo) | 178 ms | 628 ms | 100% |
| Europe (Germany) | 180 ms | 600 ms | 100% |
| South America (São Paulo) | 344 ms | 399 ms | 99.7% |
| US (Central) | 221 ms | 775 ms | 98.6% |


## Is baichuan down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 22:17 UTC · multi-region, shared cause — not attributed · South America (São Paulo), US (Central) · at least 10 minutes · 4 failed probe(s)
- Sep 12, 20:57 UTC · single region — not an outage · US (Central) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 14:18 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)

baichuan publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/baichuan

---

# baseten — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the baseten API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 157 ms | 171 ms | 100% |
| Europe (Germany) | 198 ms | 299 ms | 100% |
| South America (São Paulo) | 150 ms | 160 ms | 100% |
| US (Central) | 46 ms | 55 ms | 100% |


## Is baseten down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

Reported by baseten's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- none in the last 72 h

Source: https://llmlatency.dev/provider/baseten

---

# cerebras — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the cerebras API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 196 ms | 268 ms | 100% |
| Europe (Germany) | 200 ms | 395 ms | 100% |
| South America (São Paulo) | 185 ms | 231 ms | 100% |
| US (Central) | 67 ms | 141 ms | 100% |


## Is cerebras down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

Reported by cerebras's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- none in the last 72 h

Source: https://llmlatency.dev/provider/cerebras

---

# cohere — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the cohere API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 171 ms | 207 ms | 100% |
| Europe (Germany) | 200 ms | 304 ms | 100% |
| South America (São Paulo) | 163 ms | 194 ms | 100% |
| US (Central) | 63 ms | 113 ms | 100% |


## Is cohere down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

Reported by Cohere's own status page (self-reported, not verified by our probes; checked Sep 13, 06:17 UTC):
- none in the last 72 h

Source: https://llmlatency.dev/provider/cohere

---

# deepinfra — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the deepinfra API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 533 ms | 1178 ms | 100% |
| Europe (Germany) | 601 ms | 1006 ms | 100% |
| South America (São Paulo) | 616 ms | 1209 ms | 99.7% |
| US (Central) | 250 ms | 814 ms | 100% |


## Is deepinfra down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 14:21 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 20:53 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 18:28 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)

deepinfra publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/deepinfra

---

# deepseek — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the deepseek API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 177 ms | 242 ms | 100% |
| Europe (Germany) | 300 ms | 404 ms | 100% |
| South America (São Paulo) | 439 ms | 486 ms | 100% |
| US (Central) | 315 ms | 382 ms | 100% |


## Is deepseek down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

No probe failed in the last 72 h.

DeepSeek publishes no machine-readable status page.

Source: https://llmlatency.dev/provider/deepseek

---

# doubao — AI API latency & reliability by region
Updated September 13, 2026. Edge latency and uptime of the doubao API measured from each region.

| Region | p50 TTFB | p95 | Uptime |
| --- | --- | --- | --- |
| Asia (Tokyo) | 488 ms | 1316 ms | 100% |
| Europe (Germany) | 353 ms | 817 ms | 100% |
| South America (São Paulo) | 696 ms | 1601 ms | 100% |
| US (Central) | 464 ms | 1119 ms | 99.7% |


## Is doubao down right now?

Reachable from all 4 regions. Last successful probe Sep 13, 06:46 UTC.

Measured probe failures, last 72 h:
- Sep 12, 22:12 UTC · single region — not an outage · US (Central) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 14:18 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 09:33 UTC · single region — not an outage · Asia (Tokyo) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 11, 05:03 UTC · single region — not an outage · Europe (Germany) · under one 5-minute probe cycle · 1 failed probe(s)
- Sep 10, 23:23 UTC · single region — not an outage · South America (São Paulo) · under one 5-minute probe cycle · 1 failed probe(s)

